
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-11 10:08:15 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:08:15 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:08:16 /css/home/style.css ....................................................................... ~ 0s
  2025-08-11 10:08:15 /img/face1.jpg ............................................................................ ~ 1s
  2025-08-11 10:08:16 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-11 10:08:15 /img2/LogoLaPapa.png ...................................................................... ~ 1s
  2025-08-11 10:08:16 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-11 10:08:15 /img/ABY.png .............................................................................. ~ 1s
  2025-08-11 10:08:16 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:08:16 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:08:16 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:08:16 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-11 10:08:16 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-11 10:08:17 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-11 10:08:17 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-11 10:08:17 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-11 10:08:17 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-11 10:08:17 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-11 10:08:17 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-11 10:08:17 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-11 10:08:17 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-11 10:08:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:08:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:08:17 /img2/Naraja.png .......................................................................... ~ 0s
  2025-08-11 10:08:17 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-08-11 10:08:17 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-08-11 10:08:17 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-08-11 10:08:18 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:08:20 ........................................................................................... ~ 0s
  2025-08-11 10:08:21 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:08:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:08:21 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:08:21 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:08:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:08:21 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:08:21 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:08:21 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:08:21 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:08:21 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:08:21 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:08:21 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:08:21 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:08:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:08:21 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:08:21 /img2/LogoLaPapa.png ...................................................................... ~ 1s
  2025-08-11 10:08:21 /img/ABY.png .............................................................................. ~ 1s
   WARN  192.168.4.104:52638 [404]: GET /img - No such file or directory.  

  2025-08-11 10:08:22 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 10:08:22 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 10:08:22 ........................................................................................... ~ 0s
  2025-08-11 10:08:22 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-11 10:08:22 /img/1754138663.png ....................................................................... ~ 1s
  2025-08-11 10:08:23 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:08:39 ........................................................................................... ~ 0s
  2025-08-11 10:08:39 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:08:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:08:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:08:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:08:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:08:39 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:08:39 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:08:39 /img2/CategoriaIcono1.png ................................................................. ~ 1s
  2025-08-11 10:08:39 /build/assets/app-69a2ab31.js ............................................................. ~ 1s
  2025-08-11 10:08:40 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:08:40 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:08:39 /img/face1.jpg ............................................................................ ~ 1s
  2025-08-11 10:08:39 /img2/LogoLaPapa.png ...................................................................... ~ 1s
  2025-08-11 10:08:40 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:08:39 /img/ABY.png .............................................................................. ~ 1s
  2025-08-11 10:08:40 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:08:40 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 10:08:40 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:08:40 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 10:08:40 /img/Eliminar.png ......................................................................... ~ 0s
   WARN  192.168.4.104:50848 [404]: GET /img - No such file or directory.  

  2025-08-11 10:08:41 ........................................................................................... ~ 0s
  2025-08-11 10:08:40 /img/1754138663.png ....................................................................... ~ 1s
  2025-08-11 10:08:42 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:08:45 ........................................................................................... ~ 0s
  2025-08-11 10:08:46 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:08:46 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:08:46 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:08:46 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:08:46 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:08:46 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:08:46 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:08:46 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:08:46 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:08:46 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:08:46 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:08:46 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:08:46 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:08:46 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:08:46 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:08:46 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:08:46 /img2/LogoLaPapa.png ...................................................................... ~ 1s
  2025-08-11 10:08:48 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:08:57 ........................................................................................... ~ 0s
  2025-08-11 10:08:57 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:08:57 /css/estilos-tablas.css ................................................................... ~ 1s
  2025-08-11 10:08:58 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:08:58 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:08:58 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:08:58 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:08:58 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:08:58 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:08:58 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:08:58 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:08:58 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:08:58 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:08:58 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:08:58 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:08:58 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:08:58 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:08:58 /img/ABY.png .............................................................................. ~ 1s
  2025-08-11 10:09:00 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:09:05 ........................................................................................... ~ 0s
  2025-08-11 10:09:05 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:09:05 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:09:05 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:09:05 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:09:05 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:09:05 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:09:05 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:09:05 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:09:05 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:09:05 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:09:05 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:09:05 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:09:05 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:09:05 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:09:05 /img/ABY.png .............................................................................. ~ 1s
  2025-08-11 10:09:05 /img/face1.jpg ............................................................................ ~ 1s
  2025-08-11 10:09:05 /img2/LogoLaPapa.png ...................................................................... ~ 1s
  2025-08-11 10:09:06 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:10:11 ........................................................................................... ~ 0s
  2025-08-11 10:10:11 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:10:11 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:10:11 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:10:11 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:10:11 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:10:11 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:10:11 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:10:11 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:10:11 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:10:11 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:10:11 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:10:11 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:10:11 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:10:11 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:10:11 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:10:11 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:10:11 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:10:12 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:10:16 ........................................................................................... ~ 0s
  2025-08-11 10:10:16 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:10:16 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:10:16 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:10:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:10:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:10:17 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:10:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:10:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:10:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:10:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:10:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:10:17 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:10:18 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:10:19 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:10:17 /img/ABY.png .............................................................................. ~ 2s
  2025-08-11 10:10:18 /img/face1.jpg ............................................................................ ~ 2s
  2025-08-11 10:10:17 /img2/LogoLaPapa.png ...................................................................... ~ 3s
  2025-08-11 10:10:22 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:10:22 .......................................................................................... ~ 33s
  2025-08-11 10:10:56 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:10:56 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:10:56 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:10:56 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:10:56 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:10:56 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:10:56 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:10:56 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:10:56 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:10:56 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:10:56 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:10:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:10:56 /build/assets/app-69a2ab31.js ............................................................. ~ 1s
  2025-08-11 10:10:57 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:10:57 /img/face1.jpg ............................................................................ ~ 1s
  2025-08-11 10:10:57 /img/ABY.png .............................................................................. ~ 2s
  2025-08-11 10:10:57 /img2/LogoLaPapa.png ...................................................................... ~ 3s
  2025-08-11 10:11:00 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:11:08 ........................................................................................... ~ 0s
  2025-08-11 10:11:08 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:11:08 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:11:08 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:11:08 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:11:08 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:11:08 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:11:08 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:11:08 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:11:08 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:11:08 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:11:08 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:11:08 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:11:08 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:11:08 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:11:08 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:11:08 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:11:08 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:11:24 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:11:27 ........................................................................................... ~ 0s
  2025-08-11 10:11:27 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:11:27 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:11:27 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:11:27 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:11:27 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:11:27 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:11:27 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:11:27 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:11:27 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:11:27 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:11:27 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:11:27 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:11:27 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:11:27 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:11:27 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:11:27 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:11:27 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:11:30 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:11:44 ........................................................................................... ~ 0s
  2025-08-11 10:11:44 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:11:44 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:11:44 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:11:44 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:11:44 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:11:44 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:11:44 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:11:44 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:11:44 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:11:44 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:11:44 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:11:44 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:11:44 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:11:44 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:11:44 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:11:44 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:11:44 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:11:45 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:11:46 ........................................................................................... ~ 0s
  2025-08-11 10:11:46 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:11:46 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:11:46 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:11:46 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:11:46 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:11:46 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:11:46 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:11:46 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:11:46 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:11:46 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:11:46 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:11:46 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:11:46 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:11:46 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:11:46 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:11:46 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:11:46 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:11:50 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:12:00 ........................................................................................... ~ 0s
  2025-08-11 10:12:00 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:12:00 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:12:00 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:12:00 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:12:00 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:12:00 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:12:00 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:12:00 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:12:00 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:12:00 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:12:00 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:12:00 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:12:00 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:12:00 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:12:00 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:12:00 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:12:00 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:12:03 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:12:10 ........................................................................................... ~ 0s
  2025-08-11 10:12:10 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:12:10 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:12:10 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:12:10 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:12:10 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:12:10 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:12:10 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:12:10 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:12:10 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:12:10 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:12:10 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:12:10 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:12:10 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:12:10 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:12:10 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:12:10 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:12:10 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:12:13 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:12:17 ........................................................................................... ~ 0s
  2025-08-11 10:12:17 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:12:17 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:12:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:12:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:12:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:12:18 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:12:18 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:12:18 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:12:18 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:12:18 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:12:18 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 10:12:18 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:12:18 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:12:18 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:12:18 /img/face1.jpg ............................................................................ ~ 1s
  2025-08-11 10:12:19 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:12:18 /img/ABY.png .............................................................................. ~ 4s
  2025-08-11 10:12:22 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 10:12:24 ........................................................................................... ~ 0s
  2025-08-11 10:12:25 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:12:25 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:12:25 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:12:25 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:12:25 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:12:25 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:12:25 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:12:25 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:12:25 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:12:25 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:12:25 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:12:25 ........................................................................................... ~ 1s
  2025-08-11 10:12:25 /build/assets/app-69a2ab31.js ............................................................. ~ 1s
  2025-08-11 10:12:26 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 10:12:26 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:12:26 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 10:12:26 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 10:12:26 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 10:12:26 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 10:12:26 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 10:12:26 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 10:12:26 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 10:12:26 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 10:12:26 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 10:12:27 /js/script.js ............................................................................. ~ 0s
  2025-08-11 10:12:27 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 10:12:27 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 10:12:27 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 10:12:27 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 10:12:27 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 10:12:27 /img2/GestionIcono1.png ................................................................... ~ 0s
